Tenant,Alias,AppID,Supernet,Tier,Vlan,LeafNode,Interface
Development,DEV,2600,10.100.100.0,PRES,2601,101,eth1/1
Development,DEV,2600,10.100.100.0,PRES,2601,101,eth1/2
Development,DEV,2600,10.100.100.0,PRES,2601,101,eth1/3
Development,DEV,2600,10.100.100.0,PRES,2601,101,eth1/4
Development,DEV,2600,10.100.100.0,PRES,2601,102,eth1/1
Development,DEV,2600,10.100.100.0,PRES,2601,102,eth1/2
Development,DEV,2600,10.100.100.0,PRES,2601,102,eth1/3
Development,DEV,2600,10.100.100.0,PRES,2601,102,eth1/4
Development,DEV,2600,10.100.100.0,DB,2602,101,eth1/1
Development,DEV,2600,10.100.100.0,DB,2602,101,eth1/2
Development,DEV,2600,10.100.100.0,DB,2602,101,eth1/3
Development,DEV,2600,10.100.100.0,DB,2602,101,eth1/4
Development,DEV,2600,10.100.100.0,DB,2602,102,eth1/1
Development,DEV,2600,10.100.100.0,DB,2602,102,eth1/2
Development,DEV,2600,10.100.100.0,DB,2602,102,eth1/3
Development,DEV,2600,10.100.100.0,DB,2602,102,eth1/4
Development,DEV,2600,10.100.100.0,APP,2603,101,eth1/1
Development,DEV,2600,10.100.100.0,APP,2603,101,eth1/2
Development,DEV,2600,10.100.100.0,APP,2603,101,eth1/3
Development,DEV,2600,10.100.100.0,APP,2603,101,eth1/4
Development,DEV,2600,10.100.100.0,APP,2603,102,eth1/1
Development,DEV,2600,10.100.100.0,APP,2603,102,eth1/2
Development,DEV,2600,10.100.100.0,APP,2603,102,eth1/3
Development,DEV,2600,10.100.100.0,APP,2603,102,eth1/4
Development,DEV,2601,10.100.101.0,PRES,2611,101,eth1/1
Development,DEV,2601,10.100.101.0,PRES,2611,101,eth1/2
Development,DEV,2601,10.100.101.0,PRES,2611,101,eth1/3
Development,DEV,2601,10.100.101.0,PRES,2611,101,eth1/4
Development,DEV,2601,10.100.101.0,PRES,2611,102,eth1/1
Development,DEV,2601,10.100.101.0,PRES,2611,102,eth1/2
Development,DEV,2601,10.100.101.0,PRES,2611,102,eth1/3
Development,DEV,2601,10.100.101.0,PRES,2611,102,eth1/4
Development,DEV,2601,10.100.101.0,DB,2612,101,eth1/1
Development,DEV,2601,10.100.101.0,DB,2612,101,eth1/2
Development,DEV,2601,10.100.101.0,DB,2612,101,eth1/3
Development,DEV,2601,10.100.101.0,DB,2612,101,eth1/4
Development,DEV,2601,10.100.101.0,DB,2612,102,eth1/1
Development,DEV,2601,10.100.101.0,DB,2612,102,eth1/2
